region,Resource,zone,Cluster,R_ID,Inv_cost_MW,Inv_cost_MWh,Inv_cost_charge_MW,Fixed_OM_cost_MW,Fixed_OM_cost_MWh,Fixed_OM_cost_charge_MW,Var_OM_cost_out,Fuel_cost,Var_OM_cost_in,StartCost,Charge_cost,CO2SequestrationCost,EnergyRevenue,SubsidyRevenue,OperatingReserveRevenue,OperatingRegulationRevenue,ReserveMarginRevenue,ESRRevenue,EmissionsCost,RegSubsidyRevenue,Revenue,Cost,Profit
CCA,CAISO_Advanced_CCGT_candidate,1,1,1,0.013271697029275522,0.0,0.0,0.0042884503066900476,0.0,0.0,7.830378135297301e-6,0.003452855083899871,0.0,0.003398139966504739,0.0,0.0,0.00016653283530520044,0.0,0.0,0.0,1.344325203534992e-12,0.0,-1.9783927248740307e-17,0.0,0.00016653283530520044,0.024418972764505456,-0.024252439929200256
CCA,CAISO_Aero_CT_candidate,1,1,2,0.013827825414318746,0.0,0.0,0.0028683510506405255,0.0,0.0,4.20143982949847e-6,0.003189691947793434,0.0,0.003276588114475034,0.0,0.0,6.761717702022788e-5,0.0,0.0,0.0,1.1166357304089325e-12,0.0,-2.1476564237681493e-17,0.0,6.761717702022788e-5,0.02316665796705722,-0.023099040790036992
CCA,CAISO_Reciprocating_Engine_candidate,1,1,3,0.01598695307006806,0.0,0.0,0.0033162259618628328,0.0,0.0,2.983885983935842e-5,0.003014298368810594,0.0,0.0018337750126546772,0.0,0.0,0.00016271595528444802,0.0,0.0,0.0,1.2909913513894535e-12,0.0,-1.3872175026112475e-17,0.0,0.00016271595528444802,0.02418109127323551,-0.02401837531795106
CCA,CAISO_Shed_DR_Tranche1,1,1,4,0.01852699173905176,0.0,0.0,0.0,0.0,0.0,0.0070259572920680444,0.0,0.0,0.0,0.0,0.0,0.0002356591344640988,0.0,0.0,0.0,1.3654898142792996e-12,0.0,0.0,0.0,0.0002356591344640988,0.025552949031119807,-0.025317289896655708
CCA,CAM_CAM_RA_i,1,1,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCA,CAM_CAM_RA_ii,1,1,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCA,CAM_CAM_RA_iii,1,1,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCA,CAM_CPE_RA_i,1,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCA,CAM_CPE_RA_ii,1,1,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCA,CAM_DR_RA,1,1,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCA,FishLake,1,1,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCA,Generic_RA_Only,1,1,12,0.0182115591596914,0.0,0.0,0.0,0.0,0.0,0.0050313849169940465,0.0,0.0,0.0,0.0,0.0,3.080645961218202e-5,0.0,0.0,0.0,8.045122962649014e-13,0.0,0.0,0.0,3.080645961218202e-5,0.023242944076685448,-0.023212137617073265
CCA,Greater_Imperial_Geothermal,1,1,13,0.09018254269075403,0.0,0.0,0.03851585878066182,0.0,0.0,0.002903223896051483,0.0,0.0,0.0,0.0,0.0,0.016735527171515156,0.0,0.0,0.0,3.2857151625914805e-12,0.0,0.0,0.0,0.016735527171515156,0.13160162536746733,-0.11486609819595217
CCA,InState_Biomass,1,1,14,0.025518224177959604,0.0,0.0,0.01220502884067395,0.0,0.0,0.0007715827572678405,0.0,0.0,0.0,0.0,0.0,0.0031277798753335893,0.0,0.0,0.0,6.931446494219446e-13,0.0,0.0,0.0,0.0031277798753335893,0.03849483577590139,-0.0353670559005678
CCA,Leapfrog_Power,1,1,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCA,Northern_California_Geothermal,1,1,16,0.09091258969251363,0.0,0.0,0.038844089430811614,0.0,0.0,0.0029306880610879215,0.0,0.0,0.0,0.0,0.0,0.016893843338874753,0.0,0.0,0.0,3.315762388538746e-12,0.0,0.0,0.0,0.016893843338874753,0.13268736718441318,-0.11579352384553843
CCA,Ormat_Portfolio,1,1,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCA,Southern_Nevada_Geothermal,1,1,18,0.19068793285586827,0.0,0.0,0.08367754548347271,0.0,0.0,0.006681473189224687,0.0,0.0,0.0,0.0,0.0,0.038515106002020245,0.0,0.0,0.0,7.416879365598691e-12,0.0,0.0,0.0,0.038515106002020245,0.2810469515285657,-0.24253184552654544
